id,product_id,quantity,sale_date,gross_profit
815,13,4,2026-01-31,1199.96
816,50,4,2026-03-24,51.96
817,25,2,2026-03-25,2.58
818,1,4,2026-04-04,39.96
819,19,4,2026-03-03,39.96
820,29,1,2026-01-03,3.99
821,20,5,2026-01-08,24.95
822,3,4,2026-03-26,59.96
823,15,4,2026-02-23,3199.96
824,3,3,2026-03-24,44.97
825,37,1,2026-04-01,9.99
826,8,2,2026-03-23,179.98
827,20,1,2026-01-03,4.99
828,46,1,2026-03-10,29.95
829,24,2,2026-01-08,29.98
830,7,2,2026-01-25,259.98
831,27,3,2026-02-26,20.97
832,7,4,2026-01-27,519.96
833,4,2,2026-01-05,25.98
834,13,2,2026-03-21,599.98
835,26,3,2026-04-26,2.97
836,27,2,2026-01-06,13.98
837,7,2,2026-04-13,259.98
838,45,4,2026-04-12,227.96
839,32,1,2026-04-19,22.3
840,15,2,2026-01-11,1599.98
841,20,1,2026-04-16,4.99
842,29,3,2026-03-06,11.97
843,36,1,2026-04-17,168.0
844,8,4,2026-04-04,359.96
845,9,2,2026-02-05,139.98
846,46,2,2026-01-16,59.9
847,45,2,2026-04-22,113.98
848,42,2,2026-01-13,228.0
849,49,1,2026-03-18,7.95
850,7,1,2026-04-09,129.99
851,13,2,2026-04-05,599.98
852,10,1,2026-03-16,79.99
853,13,2,2026-01-01,599.98
854,2,1,2026-03-22,19.99
855,32,4,2026-04-06,89.2
856,4,3,2026-03-27,38.97
857,23,2,2026-01-13,5.98
858,23,2,2026-03-21,5.98
859,13,4,2026-03-16,1199.96
860,11,3,2026-01-16,5699.97
861,3,1,2026-03-26,14.99
862,3,5,2026-02-25,74.95
863,4,3,2026-01-09,38.97
864,1,2,2026-03-08,19.98
865,5,2,2026-04-07,17.98
866,35,2,2026-04-11,1390.0
867,32,1,2026-02-16,22.3
868,48,2,2026-02-28,19.7
869,21,3,2026-04-09,4.47
870,8,2,2026-04-26,179.98
871,16,1,2026-01-04,1.99
872,16,4,2026-04-10,7.96
873,39,1,2026-02-26,64.0
874,19,4,2026-01-18,39.96
875,46,1,2026-01-10,29.95
876,12,5,2026-03-19,12499.95
877,29,5,2026-02-10,19.95
878,32,3,2026-03-10,66.9
879,33,4,2026-04-10,223.96
880,33,3,2026-03-13,167.97
881,2,1,2026-03-31,19.99
882,37,3,2026-02-06,29.97
883,12,5,2026-03-13,12499.95
884,42,4,2026-02-05,456.0
885,2,4,2026-03-18,79.96
886,12,4,2026-01-26,9999.96
887,11,1,2026-02-01,1899.99
888,27,3,2026-01-20,20.97
889,23,2,2026-02-18,5.98
890,4,1,2026-04-15,12.99
891,8,2,2026-02-25,179.98
892,6,2,2026-03-12,99.98
893,30,2,2026-02-11,4.98
894,49,4,2026-04-16,31.8
895,8,4,2026-02-26,359.96
896,11,3,2026-04-14,5699.97
897,8,1,2026-01-29,89.99
898,15,3,2026-04-16,2399.97
899,35,1,2026-04-19,695.0
900,18,2,2026-04-23,17.98
901,47,2,2026-01-05,79.98
902,50,5,2026-04-14,64.95
903,43,4,2026-03-25,2396.0
904,30,1,2026-01-09,2.49
905,13,4,2026-03-13,1199.96
906,25,3,2026-02-14,3.87
907,7,2,2026-01-28,259.98
908,11,2,2026-02-14,3799.98
909,29,3,2026-01-02,11.97
910,26,5,2026-02-27,4.95
911,24,2,2026-03-21,29.98
912,49,4,2026-03-01,31.8
913,49,2,2026-04-15,15.9
914,16,1,2026-02-10,1.99
915,34,3,2026-03-28,47.97
916,34,4,2026-03-01,63.96
917,8,4,2026-02-27,359.96
918,49,4,2026-01-10,31.8
919,14,3,2026-04-01,1499.97
920,50,1,2026-04-16,12.99
921,43,5,2026-03-04,2995.0
922,4,4,2026-02-08,51.96
923,35,1,2026-04-19,695.0
924,1,3,2026-01-24,29.97
925,21,3,2026-01-04,4.47
926,25,2,2026-03-12,2.58
927,18,3,2026-03-20,26.97
928,1,5,2026-04-10,49.95
929,27,5,2026-02-24,34.95
930,19,3,2026-02-14,29.97
931,10,1,2026-01-19,79.99
932,47,3,2026-02-21,119.97
933,4,1,2026-02-21,12.99
934,37,4,2026-04-13,39.96
935,34,4,2026-02-04,63.96
936,42,4,2026-04-03,456.0
937,47,3,2026-04-27,119.97
938,45,2,2026-04-12,113.98
939,8,1,2026-02-27,89.99
940,20,2,2026-03-22,9.98
941,39,5,2026-04-26,320.0
942,23,3,2026-02-20,8.97
943,29,4,2026-02-21,15.96
944,29,5,2026-04-23,19.95
945,37,4,2026-04-19,39.96
946,45,2,2026-03-17,113.98
947,21,2,2026-04-15,2.98
948,20,3,2026-04-07,14.97
949,21,3,2026-04-07,4.47
950,39,4,2026-04-17,256.0
951,31,5,2026-02-10,549.75
952,1,5,2026-02-11,49.95
953,10,1,2026-02-21,79.99
954,31,5,2026-02-25,549.75
955,45,1,2026-01-17,56.99
956,35,5,2026-03-26,3475.0
957,34,1,2026-03-17,15.99
958,26,2,2026-04-03,1.98
959,7,1,2026-04-10,129.99
960,26,1,2026-03-06,0.99
961,34,1,2026-02-21,15.99
962,37,2,2026-01-24,19.98
963,16,3,2026-03-16,5.97
964,42,1,2026-03-25,114.0
965,44,5,2026-02-16,4999.95
966,25,5,2026-01-21,6.45
967,35,1,2026-01-25,695.0
968,33,3,2026-02-01,167.97
969,34,4,2026-04-27,63.96
970,33,4,2026-01-06,223.96
971,10,1,2026-03-12,79.99
972,42,5,2026-02-21,570.0
973,39,3,2026-04-24,192.0
974,15,2,2026-01-26,1599.98
975,17,3,2026-03-24,38.97
976,47,4,2026-03-06,159.96
977,6,2,2026-04-20,99.98
978,43,2,2026-02-25,1198.0
979,37,1,2026-03-25,9.99
980,4,2,2026-03-25,25.98
981,33,4,2026-02-23,223.96
982,35,2,2026-02-20,1390.0
983,43,4,2026-02-28,2396.0
984,46,2,2026-04-10,59.9
985,44,2,2026-01-01,1999.98
986,33,1,2026-01-08,55.99
987,26,1,2026-02-23,0.99
988,33,2,2026-02-27,111.98
989,19,3,2026-04-03,29.97
990,2,1,2026-04-07,19.99
991,49,4,2026-01-18,31.8
992,26,2,2026-01-30,1.98
993,47,2,2026-03-24,79.98
994,19,4,2026-04-26,39.96
995,5,5,2026-03-06,44.95
996,17,3,2026-01-18,38.97
997,31,3,2026-04-21,329.85
998,2,4,2026-03-07,79.96
999,1,3,2026-02-24,29.97
1000,1,5,2026-04-25,49.95
